nome_uasg;municipio-uf;n
INSTITUTO FEDERAL DE EDUC.CIENC.E TEC.DE SC;FLORIANOPOLIS / SC;40
FUNDACAO UNIVERSIDADE FEDERAL DO PIAUI;TERESINA / PI;31
SUPERINTENDÊNCIA DE ADMINISTRAÇÃO DO MF - SP;SAO PAULO / SP;30
DEPARTAMENTO DE ADMINISTRACAO DA ABIN/GSI/PR;BRASILIA / DF;25
JUSTICA FEDERAL DE 1A. INSTANCIA-MT;CUIABA / MT;17
SUPERINT. DE ADMINISTRACAO EM SAO PAULO;SAO PAULO / SP;17
DISTRITO SANIT.ESP.INDÍGENA GUAMA TOCANTINS;BELEM / PA;16
MEC-UNIVERSIDADE FEDERAL DE SAO PAULO/SP;SAO PAULO / SP;14
CENTRO DE INTEND.DA MARINHA EM RIO GRANDE;RIO GRANDE / RS;12
DIST.SANIT.ESP.INDÍGENA MATO GROSSO DO SUL;CAMPO GRANDE / MS;12
UNIVERSIDADE FEDERAL DA BAHIA-UF/BA;SALVADOR / BA;12
UNIVERSIDADE FEDERAL/RR;BOA VISTA / RR;12
COMANDO 6 REGIAO MILITAR;SALVADOR / BA;11
MEC-UFRRJ-UNIV.FED.RURAL DO R.DE JANEIRO/RJ;SEROPEDICA / RJ;11
BASE AEREA DE SAO PAULO;GUARULHOS / SP;10
COMANDO 10 REGIAO MILITAR/MEX - CE;FORTALEZA / CE;10
COMANDO DA 11A. REGIAO MILITAR-MEX/DF;BRASILIA / DF;10
DELEGACIA DA REC.FEDERAL EM MANAUS/AM;MANAUS / AM;10
DIST. SANIT. ESP. INDIGENA MANAUS;MANAUS / AM;10
INST FED.EDUC.CIENC.TEC.RJ/CAMPUS NILOPOLIS;NILOPOLIS / RJ;10
SUPERINT. DE ADMINISTRACAO NO RIO DE JANEIRO;RIO DE JANEIRO / RJ;10
UNIVERSIDADE FEDERAL DE VICOSA;VICOSA / MG;10
ARQUIVO NACIONAL;RIO DE JANEIRO / RJ; 9
BASE AÉREA DE NATAL;PARNAMIRIM / RN; 9
DISTRITO SANIT. ESP. INDÍGENA - TAPAJOS;ITAITUBA / PA; 9
MF-CVM-COMISSAO DE VALORES MOBILIARIOS/RJ;RIO DE JANEIRO / RJ; 9
MUSEU PARAENSE EMILIO GOELDI;BELEM / PA; 9
NUCLEO DO HOSPITAL DE FORÇA AEREA DE S.PAULO;SAO PAULO / SP; 9
RESTAURANTE CENTRAL DA UFES;VITORIA / ES; 9
SECRETARIA DE ESTADO DE ADMINISTRAçãO/PA;BELEM / PA; 9
UNIVERSIDADE FEDERAL DE PERNAMBUCO;RECIFE / PE; 9
CAPITANIA DOS PORTOS DO ESTADO DO PARANA;PARANAGUA / PR; 8
DELEGACIA DA REC.FEDERAL EM P.ALEGRE/RS;PORTO ALEGRE / RS; 8
EMBRAPA/CNPUV;BENTO GONCALVES / RS; 8
